city,district,state_di,Post_Code_dg
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Sheikhupura,Shekhupura District,Punjab,
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Jhelum,Jhelum District,Punjab,49600
Hafizabad,,Punjab,
Hafizabad,,Punjab,
Sialkot,Sialkot District,Punjab,51310
Layyah,Layyah District,Punjab,31200
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Jhang,Jhang District,Punjab,35200
Shalimar,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Layyah,Layyah District,Punjab,31200
Shalimar,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Pattoki,Kasur District,Punjab,55050
Vehari,Vehari District,Punjab,61100
Lahore,Lahore District,Punjab,54000
Bahawalnagar,Bahawalnagar District,Punjab,
Gujrat,Gujrat District,Punjab,50700
Lahore,,Punjab,54000
Hafizabad,Hafizabad District,Punjab,
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Muridke,Sheikhupura,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Shahdara,Lahore District,Punjab,54000
Chiniot,Chiniot,Punjab,
Islamabad,,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Dina,Jhelum District,Punjab,49600
Vehari,Vehari District,Punjab,61100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Bahawalpur,Bahawalpur District,Punjab,63100
Rawalpindi,Rawalpindi District,Punjab,46000
Gujranwala,Gujranwala District,Punjab,52250
Dina,,Punjab,
Bhalwal,Sargodha District,Punjab,40100
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Bosan,Multan District,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Vehari,,Punjab,61100
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Talagang,Talagang,Punjab,48100
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Kharian,Gujrat District,Punjab,50700
Lahore,Lahore District,Punjab,54000
Sargodha,Sargodha District,Punjab,40100
Gujrat,Gujrat District,Punjab,50700
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Jhang,Jhang District,Punjab,35200
Sialkot,Sialkot District,Punjab,51310
Okara,Okara District,Punjab,56300
Sialkot,Sialkot District,Punjab,51310
Kasur,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Gujrat,Gujrat District,Punjab,50700
Faisalabad,Faisalabad District,Punjab,38000
Burewala,Punjab,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Layyah,Layyah District,Punjab,31200
Mailsi,Vehari District,Punjab,61100
Gujrat,Gujrat District,Punjab,50700
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sohawa,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Wah,,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Jhang,Jhang District,Punjab,35200
Sheikhupura,Shekhupura District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Daska,Sialkot District,Punjab,51310
Rawalpindi,Rawalpindi District,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Bosan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Hazro,Attock District,Punjab,43600
Attock,Attock District,Punjab,43600
Shalimar,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Nankana Sahib,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Rawalpindi,Rawalpindi District,Punjab,46000
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Sargodha,Sargodha District,Punjab,40100
Islamabad,Islamabad,Islamabad Capital Territory,44000
Attock,Attock District,Punjab,43600
Chiniot,Chiniot,Punjab,
Lahore,Lahore District,Punjab,54000
Lodhran,Lodhran District,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
Sialkot,Sialkot District,Punjab,51310
Sheikhupura,Shekhupura District,Punjab,
Jhang,Jhang District,Punjab,35200
Rawalpindi,Rawalpindi District,Punjab,46000
Chakwal,Chakwal District,Punjab,48800
Gujranwala,Gujranwala District,Punjab,52250
Shorkot,Jhang District,Punjab,35200
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sambrial,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Jhang,Jhang District,Punjab,35200
Gujrat,Gujrat District,Punjab,50700
Gujrat,Gujrat District,Punjab,50700
Jhang,Jhang District,Punjab,35200
Islamabad,,Islamabad Capital Territory,44000
Sargodha,Sargodha District,Punjab,40100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Narowal,Narowal District,Punjab,51600
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Chiniot,Chiniot,Punjab,
Sahiwal,,Punjab,57000
Chakwal,Chakwal District,Punjab,48800
Abbottabad,,Khyber Pakhtunkhwa,22010
Alipur,Muzaffargarh District,Punjab,34200
Attock,Attock District,Punjab,43600
Multan,Multan District,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Jhang,Jhang District,Punjab,35200
Lahore,Lahore District,Punjab,54000
Muzaffargarh,Muzaffargarh,Punjab,34200
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Jhang,Jhang District,Punjab,35200
Bhalwal,Sargodha District,Punjab,40100
Lahore,Lahore District,Punjab,54000
Sahiwal,,Punjab,57000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Faisalabad,Faisalabad District,Punjab,38000
Shalimar,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Jhang,Jhang District,Punjab,35200
Lahore,Lahore District,Punjab,54000
Sargodha,Sargodha District,Punjab,40100
Faisalabad,Faisalabad District,Punjab,38000
Rawalpindi,Rawalpindi District,Punjab,46000
Burewala,Vehari District,Punjab,61100
Gujranwala,Gujranwala District,Punjab,52250
Jhang,Jhang District,Punjab,35200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Jhang,Jhang District,Punjab,35200
Sargodha,Sargodha District,Punjab,40100
Faisalabad,Faisalabad District,Punjab,38000
Kasur,Kasur District,Punjab,55050
Rawalpindi,Rawalpindi District,Punjab,46000
Gujranwala,Gujranwala District,Punjab,52250
Vehari,Vehari District,Punjab,61100
Sialkot,Sialkot District,Punjab,51310
Jhang,Jhang District,Punjab,35200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Chiniot,Chiniot,Punjab,
Vehari,Vehari District,Punjab,61100
Rawalpindi,Rawalpindi District,Punjab,46000
Pattoki,Kasur District,Punjab,55050
Faisalabad,Faisalabad District,Punjab,38000
Daska,Sialkot District,Punjab,51310
Okara,Okara District,Punjab,56300
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Lahore,Lahore District,Punjab,54000
Layyah,Layyah District,Punjab,31200
Bahawalnagar,Bahawalnagar District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Jhelum,Jhelum District,Punjab,49600
Rawalpindi,Rawalpindi District,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Taxila,Rawalpindi District,Punjab,46000
Bahawalpur,Bahawalpur District,Punjab,63100
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Sheikhupura,Shekhupura District,Punjab,
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Bahawalpur,,Punjab,63100
Sahiwal,,Punjab,57000
Multan,,Punjab,60000
Sheikhupura,Shekhupura District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Hafizabad,Hafizabad District,Punjab,
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Jhelum,Jhelum District,Punjab,49600
Rawalpindi,,Punjab,46000
Bhakkar,Bhakkar District,Punjab,30000
Jhang,Jhang District,Punjab,35200
Lahore,Lahore District,Punjab,54000
Daska,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Jhang,Jhang District,Punjab,35200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sargodha,Sargodha District,Punjab,40100
Shalimar,Lahore District,Punjab,54000
Wazirabad,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Sargodha,Sargodha District,Punjab,40100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Rawalpindi,Rawalpindi District,Punjab,46000
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Hafizabad,Hafizabad District,Punjab,
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Chiniot,Chiniot,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Gujrat,Gujrat District,Punjab,50700
Lahore,,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Mirpur,Mirpur District,Azad Jammu and Kashmir,10250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Kharian,Gujrat District,Punjab,50700
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Bahawalpur,Bahawalpur District,Punjab,63100
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Pasrur,Sialkot District,Punjab,51310
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Chiniot,Chiniot,Punjab,
Lahore,Lahore District,Punjab,54000
Layyah,Layyah District,Punjab,31200
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Jhelum,Jhelum District,Punjab,49600
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Gujar Khan,Rawalpindi District,Punjab,47850
Lahore,Lahore District,Punjab,54000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Khanewal,Khanewal District,Punjab,58150
Bahawalnagar,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Chishtian,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Daska,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Mian Channu,Khanewal District,Punjab,58150
Jhang,Jhang District,Punjab,35200
Okara,Okara District,Punjab,56300
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Multan,,Punjab,60000
Sahiwal,,Punjab,57000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Kamoke,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sahiwal,,Punjab,57000
Lahore,Lahore District,Punjab,54000
Jhelum,Jhelum District,Punjab,49600
Taxila,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Pothohar,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Wah,,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Narowal,Narowal District,Punjab,51600
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Dina,Jhelum District,Punjab,49600
Sahiwal,Sahiwal District,Punjab,57000
Lahore,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
Bhakkar,Bhakkar District,Punjab,30000
Bahawalnagar,Bahawalnagar District,Punjab,
Sialkot,Sialkot District,Punjab,51310
Lodhran,Lodhran District,Punjab,
Karachi,Karachi East District,Sindh,74200
Ahmadpur,,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Jhang,Jhang District,Punjab,35200
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Bhurban,Murree,Punjab,47150
Islamabad,,Islamabad Capital Territory,44000
Kamoke,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sadhar,,Punjab,
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Mailsi,Vehari District,Punjab,61100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Layyah,Layyah District,Punjab,31200
Faisalabad,Faisalabad District,Punjab,38000
Daska,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Rawalpindi,Rawalpindi District,Punjab,46000
Sahiwal,Sahiwal District,Punjab,57000
Faisalabad,,Punjab,38000
Pakpattan,Pakpattan District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Multan,,Punjab,60000
Rawalpindi,Rawalpindi District,Punjab,46000
Dina,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Chiniot,Chiniot,Punjab,
Bahawalpur,Bahawalpur District,Punjab,63100
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Dina,Jhelum District,Punjab,49600
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Burewala,Vehari District,Punjab,61100
Muridke,Sheikhupura,Punjab,
Sargodha,,Punjab,40100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Sahiwal,,Punjab,57000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Kasur,Kasur District,Punjab,55050
Arifwala,Pakpattan District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Attock,Attock District,Punjab,43600
Shahdara,Lahore District,Punjab,54000
Pattoki,Kasur District,Punjab,55050
Lahore,Lahore District,Punjab,54000
Sargodha,,Punjab,40100
Jhelum,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Khanewal,Khanewal District,Punjab,58150
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Multan,Multan District,Punjab,60000
Multan,Multan District,Punjab,60000
Bahawalnagar,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Karachi,Karachi South District,Sindh,74200
Chakwal,Chakwal District,Punjab,48800
Bahawalpur,,Punjab,63100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Shorkot,Jhang District,Punjab,35200
Sialkot,Sialkot District,Punjab,51310
Kamoke,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Bahawalnagar,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Gujrat,Gujrat District,Punjab,50700
Bahawalpur,,Punjab,63100
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Okara,Okara District,Punjab,56300
Nawabshah,Shaheed Benazir Abad,Sindh,67450
Kasur,Kasur District,Punjab,55050
Lahore,,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Karachi,,Sindh,74200
Jhelum,Jhelum District,Punjab,49600
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Rawalpindi,Rawalpindi District,Punjab,46000
Kamoke,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Pir Mahal,Tooba Tek Singh,Punjab,
Lahore,Lahore District,Punjab,54000
Bahawalpur,,Punjab,63100
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Faisalabad,,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Quetta,Quetta District,Balochistan,87300
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Multan,,Punjab,60000
Lahore,Lahore District,Punjab,54000
Jaranwala,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Narowal,Narowal District,Punjab,51600
Karachi,Karachi East District,Sindh,74200
Lahore,,Punjab,54000
Sahiwal,,Punjab,57000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Sialkot,,Punjab,51310
Lahore,Lahore District,Punjab,54000
Taxila,Rawalpindi District,Punjab,46000
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Hazro,Attock District,Punjab,43600
Chakwal,Chakwal District,Punjab,48800
Bhalwal,Sargodha District,Punjab,40100
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Daska,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Multan,,Punjab,60000
Burewala,Vehari District,Punjab,61100
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Sahiwal,Sahiwal District,Punjab,57000
Lodhran,Lodhran District,Punjab,
Pothohar,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shalimar,Lahore District,Punjab,54000
Quetta,,Balochistan,87300
Sargodha,Sargodha District,Punjab,40100
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Shahdara,Lahore District,Punjab,54000
Chiniot,Chiniot,Punjab,
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Wazirabad,Gujranwala District,Punjab,52250
Rawalpindi,,Punjab,46000
Lahore,Lahore District,Punjab,54000
