city,district,state_di,Post_Code_dg
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi South District,Sindh,
Jhang,Jhang District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Sargodha,Sargodha District,Punjab,
Multan,,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hyderabad,Hyderabad District,Sindh,
Kahuta,Rawalpindi District,Punjab,
Shahpur,Sargodha District,Punjab,
Kasur,Kasur District,Punjab,
Lahore,Lahore District,Punjab,
Taxila,Rawalpindi District,Punjab,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Gujrat,Gujrat District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Nandipur,Gujranwala District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi East District,Sindh,
Chaman,Qila Abdullah District,Balochistan,
Burewala,Vehari District,Punjab,
Gujrat,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Quetta,Quetta District,Balochistan,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Korangi,Korangi District,Sindh,
Korangi,Korangi District,Sindh,
Lahore,Lahore District,Punjab,
Quetta,Quetta District,Balochistan,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Khyber,Matiari District,Sindh,
Wazirabad,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Muzaffarabad,Muzaffarabad District,Azad Jammu and Kashmir,
Lahore,,Punjab,
Narowal,Narowal District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Burewala,Vehari District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Chakwal,Chakwal District,Punjab,
Multan,Multan District,Punjab,
Multan,Multan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Kasur,Kasur District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,,Punjab,
Gujrat,Gujrat District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Phalia,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Burewala,Vehari District,Punjab,
Kharian,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Shakargarh,Narowal District,Punjab,
Khyber,Matiari District,Sindh,
Khanewal,Khanewal District,Punjab,
Chiniot,Chiniot,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Quetta,Quetta District,Balochistan,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Jhelum,Jhelum District,Punjab,
Lahore,Lahore District,Punjab,
Nawabshah,Shaheed Benazir Abad,Sindh,
Hafizabad,Hafizabad District,Punjab,
Talagang,Talagang,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sukkur,Sukkur District,Sindh,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,
Karachi,Karachi South District,Sindh,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Malir,Malir District,Sindh,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Gujrat,Gujrat District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Multan,Multan District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Gujrat,Gujrat District,Punjab,
Talagang,Talagang,Punjab,
Hafizabad,Hafizabad District,Punjab,
Sialkot,,Punjab,
Rajanpur,Rajanpur,Punjab,
Attock,Attock District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sargodha,Sargodha District,Punjab,
Islamabad,,Islamabad Capital Territory,
Karachi,Karachi South District,Sindh,
Shikarpur,Shikarpur,Sindh,
Gujrat,Gujrat District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Gujranwala,Gujranwala District,Punjab,
Jhang,Jhang District,Punjab,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Karachi,Karachi East District,Sindh,
Chakwal,Chakwal District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Chiniot,Chiniot,Punjab,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Multan,Multan District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Jhang,Jhang District,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Vehari,Vehari District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Karachi,Karachi South District,Sindh,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Depalpur,Okara District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sahiwal,,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Khanpur,Shikarpur,Sindh,
Karachi,Karachi East District,Sindh,
Kamoke,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Yazman,Bahawalpur District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Daska,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,,Punjab,
Chakwal,Chakwal District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Renala Khurd,Okara District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujrat,Gujrat District,Punjab,
Depalpur,Okara District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Sialkot,Sialkot District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Sibi,Sibi District,Balochistan,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Sheikhupura,Shekhupura District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Chunian,Kasur District,Punjab,
Depalpur,Okara District,Punjab,
Jhang,Jhang District,Punjab,
Shalimar,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Jhelum,Jhelum District,Punjab,
Qasimabad,Hyderabad District,Sindh,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Jhang,Jhang District,Punjab,
Jhang,Jhang District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Faisalabad,Faisalabad District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Multan,Multan District,Punjab,
Lodhran,Lodhran District,Punjab,
Vanike Tarar,Hafizabad District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Jampur,Rajanpur,Punjab,
Hafizabad,Hafizabad District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Rawalpindi,Rawalpindi District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Karachi,Karachi Central District,Sindh,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Sharaqpur,Shekhupura District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Hyderabad,Hyderabad District,Sindh,
Multan,Multan District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Darya Khan,Bhakkar District,Punjab,
Okara,Okara District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Sialkot,Sialkot District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Dadu,Dadu District,Sindh,
Karachi,Karachi South District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Mian Channu,Khanewal District,Punjab,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Hyderabad,Hyderabad District,Sindh,
Lahore,Lahore District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Gujrat,Gujrat District,Punjab,
Rajanpur,Rajanpur,Punjab,
Nandipur,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Kamoke,Gujranwala District,Punjab,
Korangi,Korangi District,Sindh,
Zafarwal,Narowal District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Rawalpindi,,Punjab,
Lahore,Lahore District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Sher Kot,Kohat District,Khyber Pakhtunkhwa,
Jhang,Jhang District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Gujrat,Gujrat District,Punjab,
Multan,,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Bhakkar,Bhakkar District,Punjab,
Renala Khurd,Okara District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lodhran,Lodhran District,Punjab,
Gujrat,Gujrat District,Punjab,
Sialkot,Sialkot District,Punjab,
Jhumra,Faisalabad District,Punjab,
Lodhran,Lodhran District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Khanpur,Shikarpur,Sindh,
Lahore,Lahore District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sukkur,Sukkur District,Sindh,
Kasur,Kasur District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Quetta,Quetta District,Balochistan,
Gujranwala,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Islamabad,,Islamabad Capital Territory,
Gilgit,Gilgit,Gilgit Baltistan,
Quetta,Quetta District,Balochistan,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Quetta,Quetta District,Balochistan,
Gujrat,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Vehari,Vehari District,Punjab,
Malir,Malir District,Sindh,
Karachi,Karachi South District,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Layyah,Layyah District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Batkhela,Malakand,Khyber Pakhtunkhwa,
Sadiqabad,Rahim Yar Khan,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Rajanpur,Rajanpur,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Quetta,Quetta District,Balochistan,
Quetta,Quetta District,Balochistan,
Sahiwal,Sahiwal District,Punjab,
Multan,Multan District,Punjab,
Quetta,Quetta District,Balochistan,
Lahore,Lahore District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Kabirwala,Khanewal District,Punjab,
Kharian,Gujrat District,Punjab,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Kabirwala,Khanewal District,Punjab,
Lalian,Chiniot,Punjab,
Jhang,Jhang District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Bhakkar,Bhakkar District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Khanewal,Khanewal District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Dunyapur,Lodhran District,Punjab,
Tando Adam,Sanghar District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Attock,Attock District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Sialkot,Sialkot District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Wazirabad,Gujranwala District,Punjab,
Layyah,Layyah District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Topi,Swabi District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Kandiaro,Naushahro Firoz District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Burewala,Vehari District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Attock,Attock District,Punjab,
Lahore,Lahore District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Shujabad,Multan District,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Karor Lal Esan,Layyah District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Vehari,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Shujabad,Multan District,Punjab,
Badin,Badin District,Sindh,
Hafizabad,Hafizabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Qasimabad,Hyderabad District,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Jahanian,Khanewal District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Gambat,Khairpur District,Sindh,
Jhang,Jhang District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Attock,Attock District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Khanpur,Shikarpur,Sindh,
Gujranwala,Gujranwala District,Punjab,
Khanpur,Shikarpur,Sindh,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Kamoke,Gujranwala District,Punjab,
Depalpur,Okara District,Punjab,
Daska,Sialkot District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Khurrianwala,Faisalabad District,Punjab,
Khanpur,Shikarpur,Sindh,
Okara,Okara District,Punjab,
Daska,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Dunyapur,Lodhran District,Punjab,
Mailsi,Vehari District,Punjab,
Alipur,Muzaffargarh District,Punjab,
Bahawalpur,,Punjab,
Lalian,Chiniot,Punjab,
Khushab,Khushab District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Shahpur,Sargodha District,Punjab,
Gujrat,Gujrat District,Punjab,
Quetta,Quetta District,Balochistan,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Bhowana,Chiniot,Punjab,
Kabirwala,Khanewal District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,,Punjab,
Kabirwala,Khanewal District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,,Sindh,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Chiniot,Chiniot,Punjab,
Chiniot,Chiniot,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Warah,Qambar Shahdadkot,Sindh,
Sheikhupura,Shekhupura District,Punjab,
Kamoke,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Kasur,Kasur District,Punjab,
Sargodha,Sargodha District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Dadu,Dadu District,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Mailsi,Vehari District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Khushab,Khushab District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Haveli Lakha,Okara District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Kabirwala,Khanewal District,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Karachi,,Sindh,
Sheikhupura,Shekhupura District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Khanpur,Shikarpur,Sindh,
Shorkot,Jhang District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Khanpur,Shikarpur,Sindh,
Quetta,Quetta District,Balochistan,
Quetta,Quetta District,Balochistan,
Muridke,Sheikhupura,Punjab,
Jalalpur Pirwala,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Jahanian,Khanewal District,Punjab,
Kabirwala,Khanewal District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Layyah,Layyah District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sadiqabad,Rahim Yar Khan,Punjab,
Tandlianwala,Faisalabad District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sialkot,Sialkot District,Punjab,
Okara,Okara District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Khyber,Matiari District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Attock,Attock District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Tangi,Charsadda District,Khyber Pakhtunkhwa,
Lodhran,Lodhran District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Isa Khel,Mianwali District,Punjab,
Gujrat,Gujrat District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Shahpur,Sargodha District,Punjab,
Gujrat,Gujrat District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Sialkot,Sialkot District,Punjab,
Islamabad Rural,Islamabad,Islamabad Capital Territory,
Jhang,Jhang District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Pattoki,Kasur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Khairpur,Khairpur District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Kandhkot,Kashmore District,Sindh,
Rajanpur,Rajanpur,Punjab,
Sialkot,Sialkot District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Sialkot,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Quetta,Quetta District,Balochistan,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Malir,Malir District,Sindh,
Karachi,Karachi East District,Sindh,
Depalpur,Okara District,Punjab,
Karachi,Karachi East District,Sindh,
Liaqatpur,Rahim Yar Khan,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Sialkot,Sialkot District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Fateh Jang,Attock District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Bahawalpur,Bahawalpur District,Punjab,
